TestCase,CLASSPATH,appString,Param1,Param2,Param3,Param4,Param5,Param6,Param7
1,,scala build/modbat.jar ,-cp ,modbat.config.ConfigTest ,-h ,,,,
2,,scala build/modbat.jar ,-cp ,modbat.config.ConfigTest ,-s ,,,,
4,,scala build/config.jar ,-s ,,,,,,
5,CLASSPATH=foo ,scala build/config.jar ,-s ,cp_1 ,,,,,
6,,scala build/config.jar ,-s ,cp_2 ,,,,,
7,CLASSPATH=foo ,scala build/config.jar ,--classpath=bar ,-s ,,,,,
8,CLASSPATH=foo ,scala build/config.jar ,-classp=baz ,-s ,,,,,
9,,scala build/config.jar ,-h ,,,,,,
10,,scala build/config.jar ,-v ,,,,,,
11,,scala build/config.jar ,--version ,,,,,,
12,,scala build/config.jar ,--show ,,,,,,
13,,scala build/config.jar ,--help ,,,,,,
14,,scala build/config.jar ,-x ,,,,,,
15,,scala build/config.jar ,--x ,,,,,,
16,,scala build/config.jar ,-s ,--mode=exec ,,,,,
17,,scala build/config.jar ,-s ,--mode=exec ,-s ,,,,
18,,scala build/config.jar ,-s ,--mode=quux ,-s ,,,,
19,,scala build/config.jar ,a ,b ,c ,,,,
20,,scala build/config.jar ,-- ,a ,b ,c ,,,
21,,scala build/config.jar ,-- ,-h ,a ,b ,c ,,
22,,scala build/config.jar ,-- ,--help ,a ,b ,c ,,
23,,scala build/config.jar ,--redirectOut ,-s ,,,,,
24,,scala build/config.jar ,--redirectOut=true ,-s ,,,,,
25,,scala build/config.jar ,--redirectOut=false ,-s ,,,,,
26,,scala build/config.jar ,--redirectOut=xx ,-s ,,,,,
27,,scala build/config.jar ,--no-redirect-out ,--no-some-flag ,,,,,
28,,scala build/config.jar ,--no-some-flag ,--no-redirect-out ,,,,,
29,,scala build/config.jar ,--no-redirect-out ,--some-flag ,,,,,
30,,scala build/config.jar ,--odd-prime ,,,,,,
31,,scala build/config.jar ,--no-odd-prime ,,,,,,
32,,scala build/config.jar ,--odd-prime ,--small-prime=three ,,,,,
33,,scala build/config.jar ,--even-prime ,,,,,,
34,,scala build/config.jar ,--no-even-prime ,,,,,,
35,,scala build/config.jar ,--even-prime ,--small-prime=three ,,,,,
36,,scala build/config.jar ,--no-redirectOut ,-s ,,,,,
37,,scala build/config.jar ,--no-redirectOut=true ,-s ,,,,,
38,,scala build/config.jar ,--no-redirectOut=false ,-s ,,,,,
39,,scala build/config.jar ,--no-redirectOut=xx ,-s ,,,,,
40,,scala build/config.jar ,--no-mode ,,,,,,
41,,scala build/config.jar ,--nRuns ,,,,,,
42,,scala build/config.jar ,--nRuns= ,,,,,,
43,,scala build/config.jar ,--nRuns=0 ,,,,,,
44,,scala build/config.jar ,--nRuns=a ,,,,,,
45,,scala build/config.jar ,--nRuns=1 ,-s ,,,,,
46,,scala build/config.jar ,--nRuns=999999 ,-s ,,,,,
47,,scala build/config.jar ,--nRuns=999999999999 ,,,,,,
48,,scala build/config.jar ,-s ,--small-prime=three ,-s ,,,,
49,,scala build/config.jar ,-s ,--small-prime=one ,,,,,
50,,scala build/config.jar ,--abortProbability=0.5 ,-s ,,,,,
51,,scala build/config.jar ,--abortProbability=-0.5 ,-s ,,,,,
52,,scala build/config.jar ,--abortProbability=1.5 ,-s ,,,,,
53,,scala build/config.jar ,-f=x ,-s ,,,,,
54,,scala build/config.jar ,-g=x ,-s ,,,,,
55,,scala build/config.jar ,-f= ,,,,,,
56,,scala build/config.jar ,-f ,,,,,,
57,,scala build/config.jar ,--modelClass= ,,,,,,
58,,scala build/config.jar ,--modelClass ,,,,,,
59,,scala build/config.jar ,-n-runs=2 ,,,,,,
60,,scala build/config.jar ,--n-runs=2 ,-s ,,,,,
61,,scala build/config.jar ,-s=10c1be9b302682f3 ,-s ,,,,,
62,,scala build/config.jar ,-s=10c1be9b302682f30 ,,,,,,
63,,scala build/config.jar ,-s=ffffffffffffffff ,-s ,,,,,
64,,scala build/config.jar ,-n=ffffffff ,-s ,,,,,
65,,scala build/config.jar ,--Quux ,,,,,,
66,,scala build/config.jar ,--baz-Quux ,,,,,,
67,,scala build/modbat.jar ,--model-class=x ,,,,,,
68,,scala build/modbat.jar ,a ,b ,c ,,,,
69,,scala build/modbat.jar ,-n=1 ,x ,b ,c ,,,
70,,scala build/modbat.jar ,x ,y ,-n=1 ,,,,
71,,scala build/modbat.jar ,-n=2 ,-- ,-n=1 ,,,,
72,,scala build/modbat.jar ,a ,-n=2 ,-- ,-n=1 ,,,
73,,scala build/modbat.jar ,-s=0 ,,,,,,
74,,scala build/modbat.jar ,--log-level=fine ,,,,,,
75,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-s=1 ,--no-redirect-out ,modbat.examples.SimpleCounter ,,,,
76,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=5 ,-s=1 ,--no-redirect-out ,--log-level=fine ,--no-init ,--no-shutdown ,modbat.examples.NioSocket1 
77,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=10 ,-s=1 ,--no-redirect-out ,--log-level=fine ,--no-init ,--no-shutdown ,modbat.examples.NioSocket1 
78,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=20 ,-s=1 ,--no-redirect-out ,--log-level=fine ,--no-init ,--no-shutdown ,modbat.examples.NioSocket1 
79,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=50 ,-s=1 ,--no-redirect-out ,--log-level=fine ,--no-init ,--no-shutdown ,modbat.examples.NioSocket1 
80,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=10 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.NioSocket1 ,,
81,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=20 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.NioSocket1 ,,
82,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=50 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.NioSocket1 ,,
83,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=100 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.NioSocket1 ,,
84,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=200 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.NioSocket1 ,,
85,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=500 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.NioSocket1 ,,
86,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=1000 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.NioSocket1 ,,
87,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,--mode=dot ,--auto-labels ,modbat.examples.NioSocket1 ,,,,
88,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,--mode=dot ,--auto-labels ,--dot-dir=dot_test ,modbat.examples.NioSocket1 ,,,
89,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,--mode=dot ,--auto-labels ,--dot-dir=dir_does_not_exit ,modbat.examples.NioSocket1 ,,,
90,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=10 ,-s=1 ,--dotify-coverage ,--auto-labels ,modbat.examples.NioSocket1 ,,
91,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=100 ,-s=1 ,--dotify-coverage ,--auto-labels ,modbat.examples.NioSocket1 ,,
92,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=500 ,-s=1 ,--dotify-coverage ,--auto-labels ,modbat.examples.NioSocket1 ,,
93,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=500 ,-s=1 ,--maybe-probability=0 ,--dotify-coverage ,--auto-labels ,modbat.examples.NioSocket1 ,
94,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=1 ,-s=61a342c60d18ff4d ,--no-redirect-out ,modbat.examples.NioSocket1 ,,,
95,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=1000 ,-s=1 ,--no-redirect-out ,--stop-on-failure ,modbat.examples.NioSocket1 ,,
96,CLASSPATH=build/modbat-examples.jar ,scala build/modbat.jar ,-n=5 ,-s=1 ,--no-redirect-out ,--log-level=fine ,modbat.examples.JavaNioServerSocket ,,
